path	size_bytes	sha256
a13_r1_llama/checkpoint_decisions.jsonl	129694	6a95c57f3687700a585127064dfb901b868b46a67279ba97d53c49c781ecb3a5
a13_r1_llama/decisions.jsonl	129694	6a95c57f3687700a585127064dfb901b868b46a67279ba97d53c49c781ecb3a5
a13_r1_llama/manifest.json	1264	43657f30fb757e5dc397a623a10ca92e27b2fbb0623ac2233890f82d815359e2
a13_r1_llama/protocol.json	5932	f6bf97034a14a6eba93a3ea69d30e4f069b61daa5126ce9236323aab579c74ae
a13_r1_llama/results.json	5819	22cb7af709e412e47e64aa0f5ca66d49ee92203158d3ed4619d94c64da8bdbdb
a13_r1b_llama_boundarysafe/REPORT.md	1059	33b6c893e8b6f1f9eea7f3d7ea6a5587981740992a080e5d207b9435fde82e80
a13_r1b_llama_boundarysafe/checkpoint_decisions.jsonl	254251	cd3b34082e6896e151c173ffd6f48a54e780682f34870f4649831c49dcb7f668
a13_r1b_llama_boundarysafe/decisions.jsonl	254251	cd3b34082e6896e151c173ffd6f48a54e780682f34870f4649831c49dcb7f668
a13_r1b_llama_boundarysafe/manifest.json	1537	1e6ce3d58ecf6b2bc80eee09754185bf59e09a325a422711d9c876fa5186d712
a13_r1b_llama_boundarysafe/protocol.json	6285	fa097ff5b952bc3dbf1d62114b87b51b74d91e0960a3ca67591539553fa7416c
a13_r1b_llama_boundarysafe/results.json	6777	ddc1ad045680d989b9282a9a7d576087b5ed97bd2ffed2ecc56b74f5a8d2594f
a13_r2_llama/REPORT.md	3638	0343abe5a413b2eea2af13c23e89ed458f3bcf667df00fe703767ca4d675907d
a13_r2_llama/decisions.jsonl	114517	34cc6a49202ecb52b7a41fbc376cb38323dd6c3bf9ab19ead3a4ce8c4779fec5
a13_r2_llama/manifest.json	13032	b71be918fa71970e531b79bf02919e7571daa3eaba07fa3ed8704d15fc21e403
a13_r2_llama/protocol.json	4445	7caf0391d550b6e0ba772ccb5ded461c4192f8fd26777d213a8a0f6a265c5602
a13_r2_llama/results.json	8043	0cc7f73e2a0148c5bb5ae41507e2e9c25ee632a3d2eecbd52ccb47f87cb6c1a7
a13_r2_llama/taxonomy.json	223966	02894700c2ff370b28b858a6f533805c37fd11d86bb1c70af3b71ac21cdc674b
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_0/none/none.json	4345	add910bde80bf6d3b9ce27874772dacefa379ef9fd5c481582b2c474923c90be
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_11/none/none.json	3538	5d015e5e47253a7c035fc16aa3acb49f40355a907cbd0915a248901b1d086112
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_12/none/none.json	4163	0039019e49e379b1b4d651d2f256d0bc6946fca43bd67bfeb5e24d758679cd81
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_13/none/none.json	4037	f85a14202ea64054d2de01e855cf08a307529bc01007e12309948135f71decc0
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_14/none/none.json	4512	37d9fd035be1e071474e375a2e2a380a652385bf9d18ffe56c1106a8bedb4654
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_15/none/none.json	6750	ca5a7dd992f8608f315bc2e965e360374e01427df596fabcb874c207ed830933
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_2/none/none.json	6014	6114d21f0e951b58c3f103341c997818e3cf844494acca3b619594e1fc8b5187
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_3/none/none.json	4299	c12f4a761c955bf238bbb45f3ab7a0fce8cc051d179d51bdd135d2feb8986e90
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_4/none/none.json	3034	3e8ffc9ecd5bc3e55204117498e4f04dba066ec20b9b9948038aca93a1b3661d
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_5/none/none.json	5803	d481cc217ee67a8a20b2c6a5d1372d7e874f4b107dda444cb487987205b2154d
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_6/none/none.json	5041	32136b2d43356190b6079e295069948df4f50690d6b72adc18904a409335bf17
a13_r2_llama/agentdojo_runs/vllm_parsed/banking/user_task_9/none/none.json	5452	389a02ac6ec3f01b3b24468ce2d6334611a2b2bc4c95d3d369fd811be9b2ae74
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_1/none/none.json	6801	f22b2547f89664f1f4b52d9682337f5ffa0176797331c6d51c7c725b559b1a65
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_10/none/none.json	6447	78482d1bc33f0af56f895a89e4f7e9782e7c66dbb0c8513699a6d1c151fae912
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_11/none/none.json	7111	2b99172015a4a2720f0557fe6252761a03c7a988174db3e3fd65983c19ad71b5
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_12/none/none.json	4783	0f69155ec29a25fb8bc8b178e077ca4d0f500b92b5bce5528cb32ea44825d389
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_13/none/none.json	6006	d78294d9a15ae31397b4441bb30ca6b60d3e6801b8c6e83140ae5a772637e9e4
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_14/none/none.json	5114	27efe33c65d39f351c577653e5bb955b3e48c0a828ec4e8adb62f88579addb2c
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_15/none/none.json	7396	a5e9c0824740305195102a720d279ad0c88235edfc846ec8b55923a74dbab4ed
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_16/none/none.json	8288	d49a35185b3547af47e6ace1925f4b34f6cfb5b52ef2f8858244e04428399178
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_17/none/none.json	5164	7051fe8024b1390070cde75186a7cf65c76f4999feef36832a75ff91502cebda
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_18/none/none.json	18603	91a083be19ef13a57f928acf60153968f22c365a3110d70986914ee031cddac0
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_19/none/none.json	18293	3a2754160c2e3140d9098c94e057da6881507043dcca6669fe0a4de32755076d
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_2/none/none.json	3781	01c1119fa781d847771744b1907161a200c2df3eed3bb2aff048974a8380d161
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_3/none/none.json	3014	3dfb5f685e02b77204afcda7c85caa69f5e92c47778602d55798ee97d1f2353a
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_4/none/none.json	5408	c3769bab5b138680073616e62e5bbcfaff353fd5098bdaf6b0abee0abb54ae4e
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_5/none/none.json	4656	a59d8de0f33b8a3c771f7ac80471d20cbbf1c58126fc975abf4dae9b52177d6f
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_7/none/none.json	4760	ebfd11570da958285364dc73a3d8336ce65ebc6a5f9b0ee4da560934d846f330
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_8/none/none.json	1897	b0f9f76829cc1d27060d605fc36b1489a7523cadfe0af9bb9a33a46522453c5c
a13_r2_llama/agentdojo_runs/vllm_parsed/slack/user_task_9/none/none.json	16832	5c148d0b76e452eb42a74e0b949351bfcf7510488c57f4d6a6688b16760ac799
a13_r2_llama/agentdojo_runs/vllm_parsed/travel/user_task_0/none/none.json	4564	7fcd6eee28cc8fd261133542de90194353b7919a76ef1ea138d4527706c922fd
a13_r2_llama/agentdojo_runs/vllm_parsed/travel/user_task_1/none/none.json	7611	7bfdf63b3ca8b785dafc317d0172380ae540ef4945d58605366369984151d39d
a13_r2_llama/agentdojo_runs/vllm_parsed/travel/user_task_3/none/none.json	8811	1f23dd86d7889b22a10a2e61197543d8331233c8b08e25bd6c0cb4cd04c73733
a13_r2_llama/agentdojo_runs/vllm_parsed/travel/user_task_4/none/none.json	12634	8e7ce46bf9dbddc52e74c958bc1bf2820469963d987305df71de6d470566af60
a13_r2_llama/agentdojo_runs/vllm_parsed/travel/user_task_7/none/none.json	10007	76aa6171bb2b2ce202cb5d8f80d994b9ecd464953c75ada47abe95be80ca8ff1
a13_r2_llama/agentdojo_runs/vllm_parsed/travel/user_task_8/none/none.json	18529	a1420b8f2382074f2c0061a0cf4552f051896517fb2e5c2bbd3b76459b49663e
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_12/none/none.json	15513	6616d7201d4acf3fa01ac77784fbd27c82af4c3eac8c41d2284c287a9893459d
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_13/none/none.json	15885	33c2a33786d5727dc7e3e68c507d5adffe8f41c3958f5509f93be0265d97aea6
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_15/none/none.json	3740	df1516c5baed330faf101240cc8bada11ce4b103c1dfb5c1399e516089b18ab1
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_18/none/none.json	8687	e34e4e95043f7d3a05de5fa1421b4a227caa8ecbe19eefaf897861cccf0f7fd3
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_20/none/none.json	8141	cfbd149db919a0b86c899ecc5bd5cb19098851a598f5f8cfec282fed60acd5ca
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_21/none/none.json	9123	3ec85804b1228b6604426a2504b6b0201bae9f85489a6c5dde83487b8f28801a
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_25/none/none.json	7968	7f28c2e8f155bed6660d1c89c796b424d456614ed659355ebb9db4efa9575ed3
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_31/none/none.json	3564	cf3d4c905a3fd7221ec5bcbdb9214f02790a44841e52b69b1b2ae8024d314dfb
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_32/none/none.json	4718	856e472a72adc489e7f0c438600123ccac202444af388cdd941cb3f5b6c87538
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_33/none/none.json	5245	72287ba8c1c1c4d6333bf086221ef3e70e49c43dd16126090ca078b3cd806faa
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_36/none/none.json	6457	e98ef182b7558d2d016bacbbfbfc28fafb49029688ef6bae33ff8a0f11754f64
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_37/none/none.json	7819	53ac40511bc189e4e8d22119bb68f9ca2e56fdad0426500824734ec74a65ebb4
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_4/none/none.json	9588	0c55acd6c455b68ee098d5654897ef50b1f9a218a77d7238df6dd071621a9ae6
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_6/none/none.json	8647	7acfa02483b33f4eb59ab67299148585cde565961080b38005925d6023b8809e
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_8/none/none.json	7167	b1beb57b8f7bec41657c523ceca9af2bf3f2984d7be3ef24e797fa0676499785
a13_r2_llama/agentdojo_runs/vllm_parsed/workspace/user_task_9/none/none.json	4176	e885d99cc2422b749973a68df7be1944645e075662ad02c950a476e7f364db75
a13_r3_gemini/REPORT.md	6257	11033371b7011cdaea4abb710d190f177b9edac7dbe4205c20da1e31d1092f17
a13_r3_gemini/decisions.jsonl	134196	197007b7afedff768e1488fc59d55f59f07222533e0cd27643cce023607195e3
a13_r3_gemini/manifest.json	14538	fba6bdec2f0960f6bfb285279e1d097879c25028b0ca16971bd645e62af45c18
a13_r3_gemini/protocol.json	7057	fbb67aa3aca5b58877dcdef988b1b51bdef5e14b104b7f0f88adf841d16e6f01
a13_r3_gemini/results.json	18864	8e5fe79f389e78e36e6d7da54be784a5a030784795d2ef6db9c8e6f98b5dc0e8
a13_r3_gemini/taxonomy.json	223966	02894700c2ff370b28b858a6f533805c37fd11d86bb1c70af3b71ac21cdc674b
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_0/none/none.json	1773	a890f4c7f9c3c13d243e1d568c567098ebefc0d5f5d39de8cc0e7c27bc58bb38
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_11/none/none.json	1874	1f7cee3ac5b7825c01c69d494d0e07940eebe8f262fc9b9943fbfe51b14f6079
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_12/none/none.json	3071	00ca7b41098eaf6fd8d08575505ccc8cefb15cb226e8dc31f1f45e46f3a5ac68
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_13/none/none.json	4126	8f5b28ee159569c8cc44f08c7f9127a7976fc711675d5c8a4ca2baf5310a1554
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_14/none/none.json	1862	65b68378ed685c03855bd27b7c3fdd496338da6a25ca3375519daf62fda8ca6d
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_15/none/none.json	2112	085e3d0dae43c5afe76c25630644782d4f08042f446c8fde65d8b545f05426f2
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_2/none/none.json	1860	67b7749ffa1be9dc7b7fa4fdc8b822d0ebe0bbecc312c55c24e8cc451c3e0811
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_3/none/none.json	3098	9e58c8296918c700750d4b4af770d86e77640902c49f469744df8c952cb44bbe
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_4/none/none.json	1770	18c4a0f33d608342e380cdaad58d3336bbf1e685d23f375e63b44b60d7ac741b
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_5/none/none.json	1863	f1667df2e88f61af608a6fdd66a9fda8b431010cd19754321884ad0e7916434a
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_6/none/none.json	5071	7433504208e0e549a280ea72d518985ee2e7a23b7dfb532e44c7c61b77036fc9
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/banking/user_task_9/none/none.json	1728	f417ba54a8073313e0bfe7b1d20fbc1547d7125bd55fd12ebfce023ebe07bd69
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_1/none/none.json	5606	a92840c17521ed30f18c97b2926d386c49bcdf47fc96a019db3ad8abed3b92dc
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_10/none/none.json	2680	534e95526bcd7bbcde0832a651c5ace5f11b183a718a6fd9b24fe6a82f13f183
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_11/none/none.json	3013	6e638bf226bad9c19942d41f119105a594a9271580c940bdc84165a60dea12dc
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_12/none/none.json	3717	677e2badd91475a4b8aa0daf4b409c09429b1ce767307ad143e931cfff4d07de
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_13/none/none.json	8218	3bbb9c36e9190f4701bee02cc4d9c1d43501e3021e743bb50c753686fba09a5a
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_14/none/none.json	1933	91bde8624fc4a589df362d04f05e20910fb4213538b338fbca671e673dfd34c0
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_15/none/none.json	7995	b3d49b7c06e4aa926fdf8b797b9fda5463ccbd934b9c55c476b0daf89cca0bdd
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_16/none/none.json	8296	1e0a6bf5a36920c1163d249e60a5369c1420907eb7af863b575e1f87a4491459
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_17/none/none.json	5110	a52fdd75a379646269194d081062baf3e238b609146970c439c323752c01bf27
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_18/none/none.json	1715	b722aed4439e9f60ba153633806f25b8a03223bb60a9f27431b614e786c78cf8
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_19/none/none.json	1774	e1ad53caf3ee15f666a8fc9720eae89d7f3638516210c54b7f9589e47053daf3
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_2/none/none.json	3847	d0783004719f0983d4e79eaad3f19e91aa0398e9c68b05491f7d7c73d1d90b85
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_3/none/none.json	1679	4e98835a3389a7ee16e34c771c1af056ac80ab8d0be7060c664386960cf4d69e
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_4/none/none.json	5272	0235ce6079bf8408da9de2068abe5fce4790c0caacb22be476f2a62a44f7e491
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_5/none/none.json	7808	e4ef9a079b0e455e865680ba87a978e06686b2676f0b0e87270736f5dd882b42
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_7/none/none.json	2645	57576bca0e16324df1c07496d67af79cd06f23bc8d17e70bb79e9d906bd37989
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_8/none/none.json	8038	0963d34eb29d93f0e9fa529e5a64dbfa028a92fddfddc3ed9e67a08123848e28
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/slack/user_task_9/none/none.json	7994	011e8bea9cb7a6a8cdc651a87a0a952274ebb9cf143d0244a33f26ae64a4430b
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/travel/user_task_0/none/none.json	4756	2d88d365549e8362d4bb95a354167d1cc195acac422bdecc0537c9e1710534a8
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/travel/user_task_1/none/none.json	7705	2a2db556b07dfb4113ac25ca69ea2767bc129b78b103e52edfc7118350e090a9
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/travel/user_task_3/none/none.json	10365	b7f556a2677db6c2ddde230ff8ce36ea4d71e0eabdb418985abecfb91d822923
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/travel/user_task_4/none/none.json	10815	02f0324a25630a944436340e2aa11bc7c57dcae2b19150942fbf75ad72d78d98
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/travel/user_task_7/none/none.json	8126	4b8bff860a5649aba0d90dbf380d59a740197e3c44c777bbfb3a0284904d3647
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/travel/user_task_8/none/none.json	11707	e66a9bd7d102d6ef87928cb2a33009ab6e4bd2acf25e0cd678d4b55775634b64
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_12/none/none.json	5290	e85ca1f01069d8ee9bb1691d7cbd381ff2b71e7ec3ee587436193f42d716deda
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_13/none/none.json	4111	f3250cdb3a11a95e88a345b7992e06f1d076564e0c5926a97788cfa2ecb0e794
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_15/none/none.json	7706	5f4c795e0bb9d699db5b28cfecbc241d7c54dab7c1354e28ef8733e0915851b2
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_18/none/none.json	6460	0d9f13361588ff1aa78838ad3a5037dbc9849eacbab5887cd9a447cf9b9a7596
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_20/none/none.json	8946	d3e568063a8b14cc98e4bac67f31f04dad8c99b44d0d0c436e5372fd72be1394
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_21/none/none.json	7587	4b0ec2ac37b2e71a7e28ab9a10b2caf55ba561159ebbe0977bcb90e60995e5b7
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_25/none/none.json	3001	11eefe4c0f0bacfe57f1df7833605b104f3624e3c340d3c04abb4d5c4ea706d9
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_31/none/none.json	3035	cb352b14d8147603b8a6a145eeacf667c07ce0a5789164ae590112214e7b3f0a
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_32/none/none.json	2943	a32f6573d45c248749956cc27ee3203b0f5719084cbc692771044cb225d4fe5b
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_33/none/none.json	1896	2c58d95aaff6ad77ecc8359fc2b94d7ff28ac0e3992c36ba3ebdb6905b07576e
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_36/none/none.json	3054	cbfeb5fac9987b98f5010f7ea8258caa43d59b4c3179bb9f68c8325cd3bfde5b
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_37/none/none.json	3135	5e2e00c0a5a8bd3cfd920a32b4218776b7cff87fecbb66bb813740145b39ef55
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_4/none/none.json	8666	e2314172508e069064ec681182566bee93585534aaa507975af18cd3642f8ec7
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_6/none/none.json	5874	a3dbc0814777691dbb70cf60a47b4a89c29618db80e834593f6e14c40ee62f4f
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_8/none/none.json	5256	82184fdb47fc08cb008f04a07129fd69188eea3b69a51511b80bbe392d1c0b7c
a13_r3_gemini/agentdojo_runs/openrouter_google_gemini-2.5-flash/workspace/user_task_9/none/none.json	5748	2753137a8444cc8845bce35401108bcfa95d08ee0016f652dc56e8d0c050cea2
a13_r3_gemini/smoke_agentdojo/openrouter_google_gemini-2.5-flash/workspace/user_task_19/none/none.json	20117	18426fd9fe96b7350af4b643142b3fb5b9e90e813f780f7d2d0f928570222c21
a14_authorization_invariance_PREFREEZE_AUDIT0_20260809_075011/authorization_nonequivalent_controls.jsonl	14074	8e602c672059ec869d311b4a878ca5a175e191e24119eb7e03b48fa247809b2c
a14_minimal_factorial/FROZEN_ARTIFACT_SHA256.txt	1016	9385d96b78dd56e430114b9343cc540c0c8333fe0b8793e44c3b36dcbb70a71d
a14_minimal_factorial/PREFREEZE_SUMMARY.json	1271	0ddcfb99c8bbb9d0f9067bfd22f1b86881f8e27a57bb058b6befd65063a166a8
a14_minimal_factorial/authorization_equivalence_graph.jsonl	20712	e4f7882418023e8589c09fa755675482f6fdb09a068a6f8978f786a1f3786050
a14_minimal_factorial/base_instances.json	83210	32d8d56e9ba07c6cbc0d58a640466078c531b658b2173292721829e176f21af7
a14_minimal_factorial/completion_token_semantics.jsonl	128275	1a9964851ede7501cbd4d690e90980a5db2435d3bfda8006108e04670c8fffc7
a14_minimal_factorial/component_registry.jsonl	297414	c36c5219ad5825b49f14cb2dc5905464757bacbccfd6e855ae2c55015cff0450
a14_minimal_factorial/human_base_quartet_audit.jsonl	126808	c1f3ae4cac257acf2df3f7b9bea8419a30bfe818c9c4e7be41574adae6ee7955
a14_minimal_factorial/human_base_quartet_audit_TEMPLATE.jsonl	124384	c8883f75f6ff928221cf83d7b488a8dbba7779cfdc90bf646a4d0d18c42995eb
a14_minimal_factorial/human_equivalence_audit.jsonl	42000	db3925d05eb5a2171a717097e34f64dabe2423d0fe511c8ae38c5523d1af2b91
a14_minimal_factorial/human_equivalence_audit_TEMPLATE.jsonl	41392	59d0d6d40831c951f69360507c21a448fb4bf1dab49c3cc404437cb3d494ca7d
a14_minimal_factorial/lineage_graph.jsonl	19344	e2c60ab1517ddba8becb8cd22a04ac76fc8d87ca91af617851ce1a8bbf832d64
a14_minimal_factorial/mechanical_checks.jsonl	3462	94c8c1d2ca329dad4cbba55e6fdc67dd5677c50d7b50a008afc9f7010d0860f7
a14_minimal_factorial/neutral_replacements.jsonl	203664	f4253769dc6dfc0ec4e607557d9d686c3d6c760907d4d93e0497de46fb346825
a14_minimal_factorial/prediction_ledger.json	1784	af6bb2aa27d1271d97bb5c3b4e6d6e63372fc37fe66983ecdc0db0dba508d356
a14_minimal_factorial/protocol.json	7015	5f500ae7891700b5dec48ef09b46c649cf827e8801bc0c8d4375ac5b5dcd5473
a14_minimal_factorial/scoring_plan_gemma.jsonl	126000	1ae4e736d4ada6b4f28bfc7e2c155e12eb1b80cb36e04fd32a95e358121b025a
a14_minimal_factorial/scoring_plan_llama.jsonl	232080	abb277785d094809804b59d2473a9f225f83e773fc0fce8716b390cbc3562c66
a14_minimal_factorial/source_hashes.json	892	51a0cff5343e0095b5dbbf562b78f6195bbc903491231044abb6308ca8670502
a14_minimal_factorial/analysis/REPORT.md	1246	82e469e8415f15ab1b05e6a90b04cf5b939c9afdc55c1e6195d7ab48b1c93de2
a14_minimal_factorial/analysis/results.json	73627	ef0eb44df3b2388c2b665f2a86b8602ca5a1cb7a3601eac933becb71b95e099c
a14_minimal_factorial/contexts/structured_contexts.jsonl	631692	a8ededeeb2343792385eca69eb33fe7bfd379cc3176e9226f6bbe5be3a140d21
a14_minimal_factorial/contexts/token_maps.jsonl	59764	da2a035677270ceee2361c249d599844105860221164ada97ded0ec0db3cfafe
a14_minimal_factorial/scorer_gemma/RUN_COMPLETE.json	330	8c6bd4b493ed8c9745e1413450616562bfc1fb6218ef96d04fb127476e4a4581
a14_minimal_factorial/scorer_gemma/condition_scores.jsonl	149732	edbf606d112410e50ff260e63d7008470c5299ddabfd43188ed7d942c42ec0fa
a14_minimal_factorial/scorer_gemma/raw_requests.jsonl	146448	b2a956fa29d7d9a18b44589779f8566e5d6338d6a71b31edbd954a597a2f60c7
a14_minimal_factorial/scorer_gemma/raw_responses.jsonl	19461917	fdffd1ba81329d04e82b72caf8ce0f053ca052777b9aa02b2bee51162a802c16
a14_minimal_factorial/scorer_gemma/score_cache.jsonl	555306	ef92d4b90df294a90a401fd71784fd5f74d95d40107476bd67a4a8d5f933f4c4
a14_minimal_factorial/scorer_gemma/server_preflight.json	2097	84a9cf7b569152eadf65baed6664a7a6e9eef24cecd80322483ba72b339b88b6
a14_minimal_factorial/scorer_llama/RUN_COMPLETE.json	342	e1b1d934d79d92674e2c24e2d55819e510c0c08d5f931489598885c0153dbf25
a14_minimal_factorial/scorer_llama/condition_scores.jsonl	170160	1c2ee74880a4a74d2bbfad06a6fad4e0f8c09a0fd474d8a0a9a7e43f5fb91111
a14_minimal_factorial/scorer_llama/raw_requests.jsonl	257112	c3de9761191f7002ea76311e3556378d2fe70bca86606d22080c25ffb2d2eb8c
a14_minimal_factorial/scorer_llama/raw_responses.jsonl	31837346	4dcd7fcfba6d467165f600dbd30eb37ebfbff43521498f5c1f5f8308a553efc7
a14_minimal_factorial/scorer_llama/score_cache.jsonl	900909	3f4681dd1a4dac53a33c5cd3189f8525557d2b7076ce08eba964956fb5e4e3d1
a14_minimal_factorial/scorer_llama/server_preflight.json	2135	59161e306393f1a6cf44a9884eb23178931ad3f0aca5356c28cb928c09e2ea78
